9.9122 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fec797099e8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fec969b6128>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
183.3708 	EXP 	polygonVis_F2: color = 'black'
183.3708 	EXP 	polygonVis_F3: color = 'black'
183.3708 	EXP 	polygonVis_F4: color = 'black'
183.4007 	EXP 	polygonVis_F1: color = 'black'
183.4007 	EXP 	polygonVis_F2: color = 'black'
183.4007 	EXP 	polygonVis_F3: color = 'black'
183.4007 	EXP 	polygonVis_F4: color = 'black'
183.4308 	EXP 	polygonVis_F1: color = 'black'
183.4308 	EXP 	polygonVis_F2: color = 'black'
183.4308 	EXP 	polygonVis_F3: color = 'black'
183.4308 	EXP 	polygonVis_F4: color = 'black'
183.4608 	EXP 	polygonVis_F1: color = 'black'
183.4608 	EXP 	polygonVis_F2: color = 'black'
183.4608 	EXP 	polygonVis_F3: color = 'black'
183.4608 	EXP 	polygonVis_F4: color = 'black'
183.4907 	EXP 	polygonVis_F1: color = 'black'
183.4907 	EXP 	polygonVis_F2: color = 'black'
183.4907 	EXP 	polygonVis_F3: color = 'black'
183.4907 	EXP 	polygonVis_F4: color = 'black'
183.5208 	EXP 	polygonVis_F1: color = 'black'
183.5208 	EXP 	polygonVis_F2: color = 'black'
183.5208 	EXP 	polygonVis_F3: color = 'black'
183.5208 	EXP 	polygonVis_F4: color = 'black'
183.5508 	EXP 	polygonVis_F1: color = 'black'
183.5508 	EXP 	polygonVis_F2: color = 'black'
183.5508 	EXP 	polygonVis_F3: color = 'black'
183.5508 	EXP 	polygonVis_F4: color = 'black'
183.5808 	EXP 	polygonVis_F1: color = 'black'
183.5808 	EXP 	polygonVis_F2: color = 'black'
183.5808 	EXP 	polygonVis_F3: color = 'black'
183.5808 	EXP 	polygonVis_F4: color = 'black'
183.6108 	EXP 	polygonVis_F1: color = 'black'
183.6108 	EXP 	polygonVis_F2: color = 'black'
183.6108 	EXP 	polygonVis_F3: color = 'black'
183.6108 	EXP 	polygonVis_F4: color = 'black'
183.6409 	EXP 	polygonVis_F1: color = 'black'
183.6409 	EXP 	polygonVis_F2: color = 'black'
183.6409 	EXP 	polygonVis_F3: color = 'black'
183.6409 	EXP 	polygonVis_F4: color = 'black'
183.6708 	EXP 	polygonVis_F1: color = 'black'
183.6708 	EXP 	polygonVis_F2: color = 'black'
183.6708 	EXP 	polygonVis_F3: color = 'black'
183.6708 	EXP 	polygonVis_F4: color = 'black'
183.7009 	EXP 	polygonVis_F1: color = 'black'
183.7009 	EXP 	polygonVis_F2: color = 'black'
183.7009 	EXP 	polygonVis_F3: color = 'black'
183.7009 	EXP 	polygonVis_F4: color = 'black'
183.7308 	EXP 	polygonVis_F1: color = 'black'
183.7308 	EXP 	polygonVis_F2: color = 'black'
183.7308 	EXP 	polygonVis_F3: color = 'black'
183.7308 	EXP 	polygonVis_F4: color = 'black'
183.7609 	EXP 	polygonVis_F1: color = 'black'
183.7609 	EXP 	polygonVis_F2: color = 'black'
183.7609 	EXP 	polygonVis_F3: color = 'black'
183.7609 	EXP 	polygonVis_F4: color = 'black'
183.7910 	EXP 	polygonVis_F1: color = 'black'
183.7910 	EXP 	polygonVis_F2: color = 'black'
183.7910 	EXP 	polygonVis_F3: color = 'black'
183.7910 	EXP 	polygonVis_F4: color = 'black'
183.8308 	EXP 	polygonVis_F1: color = 'black'
183.8308 	EXP 	polygonVis_F2: color = 'black'
183.8308 	EXP 	polygonVis_F3: color = 'black'
183.8308 	EXP 	polygonVis_F4: color = 'black'
183.8611 	EXP 	polygonVis_F1: color = 'black'
183.8611 	EXP 	polygonVis_F2: color = 'black'
183.8611 	EXP 	polygonVis_F3: color = 'black'
183.8611 	EXP 	polygonVis_F4: color = 'black'
183.9010 	EXP 	polygonVis_F1: color = 'black'
183.9010 	EXP 	polygonVis_F2: color = 'black'
183.9010 	EXP 	polygonVis_F3: color = 'black'
183.9010 	EXP 	polygonVis_F4: color = 'black'
183.9409 	EXP 	polygonVis_F1: color = 'black'
183.9409 	EXP 	polygonVis_F2: color = 'black'
183.9409 	EXP 	polygonVis_F3: color = 'black'
183.9409 	EXP 	polygonVis_F4: color = 'black'
183.9711 	EXP 	polygonVis_F1: color = 'black'
183.9711 	EXP 	polygonVis_F2: color = 'black'
183.9711 	EXP 	polygonVis_F3: color = 'black'
183.9711 	EXP 	polygonVis_F4: color = 'black'
184.0110 	EXP 	polygonVis_F1: color = 'black'
184.0110 	EXP 	polygonVis_F2: color = 'black'
184.0110 	EXP 	polygonVis_F3: color = 'black'
184.0110 	EXP 	polygonVis_F4: color = 'black'
184.0510 	EXP 	polygonVis_F1: color = 'black'
184.0510 	EXP 	polygonVis_F2: color = 'black'
184.0510 	EXP 	polygonVis_F3: color = 'black'
184.0510 	EXP 	polygonVis_F4: color = 'black'
184.0910 	EXP 	polygonVis_F1: color = 'black'
184.0910 	EXP 	polygonVis_F2: color = 'black'
184.0910 	EXP 	polygonVis_F3: color = 'black'
184.0910 	EXP 	polygonVis_F4: color = 'black'
184.1310 	EXP 	polygonVis_F1: color = 'black'
184.1310 	EXP 	polygonVis_F2: color = 'black'
184.1310 	EXP 	polygonVis_F3: color = 'black'
184.1310 	EXP 	polygonVis_F4: color = 'black'
184.1709 	EXP 	polygonVis_F1: color = 'black'
184.1709 	EXP 	polygonVis_F2: color = 'black'
184.1709 	EXP 	polygonVis_F3: color = 'black'
184.1709 	EXP 	polygonVis_F4: color = 'black'
184.2111 	EXP 	polygonVis_F1: color = 'black'
184.2111 	EXP 	polygonVis_F2: color = 'black'
184.2111 	EXP 	polygonVis_F3: color = 'black'
184.2111 	EXP 	polygonVis_F4: color = 'black'
184.2510 	EXP 	polygonVis_F1: color = 'black'
184.2510 	EXP 	polygonVis_F2: color = 'black'
184.2510 	EXP 	polygonVis_F3: color = 'black'
184.2510 	EXP 	polygonVis_F4: color = 'black'
184.2910 	EXP 	polygonVis_F1: color = 'black'
184.2910 	EXP 	polygonVis_F2: color = 'black'
184.2910 	EXP 	polygonVis_F3: color = 'black'
184.2910 	EXP 	polygonVis_F4: color = 'black'
184.3310 	EXP 	polygonVis_F1: color = 'black'
184.3310 	EXP 	polygonVis_F2: color = 'black'
184.3310 	EXP 	polygonVis_F3: color = 'black'
184.3310 	EXP 	polygonVis_F4: color = 'black'
184.3710 	EXP 	polygonVis_F1: color = 'black'
184.3710 	EXP 	polygonVis_F2: color = 'black'
184.3710 	EXP 	polygonVis_F3: color = 'black'
184.3710 	EXP 	polygonVis_F4: color = 'black'
184.4110 	EXP 	polygonVis_F1: color = 'black'
184.4110 	EXP 	polygonVis_F2: color = 'black'
184.4110 	EXP 	polygonVis_F3: color = 'black'
184.4110 	EXP 	polygonVis_F4: color = 'black'
184.4510 	EXP 	polygonVis_F1: color = 'black'
184.4510 	EXP 	polygonVis_F2: color = 'black'
184.4510 	EXP 	polygonVis_F3: color = 'black'
184.4510 	EXP 	polygonVis_F4: color = 'black'
184.4811 	EXP 	polygonVis_F1: color = 'black'
184.4811 	EXP 	polygonVis_F2: color = 'black'
184.4811 	EXP 	polygonVis_F3: color = 'black'
184.4811 	EXP 	polygonVis_F4: color = 'black'
184.5114 	EXP 	polygonVis_F1: color = 'black'
184.5114 	EXP 	polygonVis_F2: color = 'black'
184.5114 	EXP 	polygonVis_F3: color = 'black'
184.5114 	EXP 	polygonVis_F4: color = 'black'
184.5411 	EXP 	polygonVis_F1: color = 'black'
184.5411 	EXP 	polygonVis_F2: color = 'black'
184.5411 	EXP 	polygonVis_F3: color = 'black'
184.5411 	EXP 	polygonVis_F4: color = 'black'
184.5710 	EXP 	polygonVis_F1: color = 'black'
184.5710 	EXP 	polygonVis_F2: color = 'black'
184.5710 	EXP 	polygonVis_F3: color = 'black'
184.5710 	EXP 	polygonVis_F4: color = 'black'
184.6011 	EXP 	polygonVis_F1: color = 'black'
184.6011 	EXP 	polygonVis_F2: color = 'black'
184.6011 	EXP 	polygonVis_F3: color = 'black'
184.6011 	EXP 	polygonVis_F4: color = 'black'
184.6312 	EXP 	polygonVis_F1: color = 'black'
184.6312 	EXP 	polygonVis_F2: color = 'black'
184.6312 	EXP 	polygonVis_F3: color = 'black'
184.6312 	EXP 	polygonVis_F4: color = 'black'
184.6322 	DATA 	Mouse: Left button down, pos=(536,352)
184.6613 	EXP 	polygonVis_F1: color = 'black'
184.6613 	EXP 	polygonVis_F2: color = 'black'
184.6613 	EXP 	polygonVis_F3: color = 'lightgrey'
184.6613 	EXP 	polygonVis_F4: color = 'black'
184.6910 	EXP 	polygonVis_F1: color = 'black'
184.6910 	EXP 	polygonVis_F2: color = 'black'
184.6910 	EXP 	polygonVis_F4: color = 'black'
184.7212 	EXP 	polygonVis_F1: color = 'black'
184.7212 	EXP 	polygonVis_F2: color = 'black'
184.7212 	EXP 	polygonVis_F4: color = 'black'
184.7512 	EXP 	polygonVis_F1: color = 'black'
184.7512 	EXP 	polygonVis_F2: color = 'black'
184.7512 	EXP 	polygonVis_F4: color = 'black'
184.7753 	DATA 	Mouse:  Left button up, pos=(536,352)
184.7812 	EXP 	polygonVis_F1: color = 'black'
184.7812 	EXP 	polygonVis_F2: color = 'black'
184.7812 	EXP 	polygonVis_F4: color = 'black'
184.8111 	EXP 	polygonVis_F1: color = 'black'
184.8111 	EXP 	polygonVis_F2: color = 'black'
184.8111 	EXP 	polygonVis_F4: color = 'black'
184.8412 	EXP 	polygonVis_F1: color = 'black'
184.8412 	EXP 	polygonVis_F2: color = 'black'
184.8412 	EXP 	polygonVis_F4: color = 'black'
184.8711 	EXP 	polygonVis_F1: color = 'black'
184.8711 	EXP 	polygonVis_F2: color = 'black'
184.8711 	EXP 	polygonVis_F4: color = 'black'
184.9012 	EXP 	polygonVis_F1: color = 'black'
184.9012 	EXP 	polygonVis_F2: color = 'black'
184.9012 	EXP 	polygonVis_F4: color = 'black'
184.9311 	EXP 	polygonVis_F1: color = 'black'
184.9311 	EXP 	polygonVis_F2: color = 'black'
184.9311 	EXP 	polygonVis_F4: color = 'black'
184.9612 	EXP 	polygonVis_F1: color = 'black'
184.9612 	EXP 	polygonVis_F2: color = 'black'
184.9612 	EXP 	polygonVis_F4: color = 'black'
184.9914 	EXP 	polygonVis_F1: color = 'black'
184.9914 	EXP 	polygonVis_F2: color = 'black'
184.9914 	EXP 	polygonVis_F4: color = 'black'
185.0213 	EXP 	polygonVis_F1: color = 'black'
185.0213 	EXP 	polygonVis_F2: color = 'black'
185.0213 	EXP 	polygonVis_F4: color = 'black'
185.0512 	EXP 	polygonVis_F1: color = 'black'
185.0512 	EXP 	polygonVis_F2: color = 'black'
185.0512 	EXP 	polygonVis_F4: color = 'black'
185.0812 	EXP 	polygonVis_F1: color = 'black'
185.0812 	EXP 	polygonVis_F2: color = 'black'
185.0812 	EXP 	polygonVis_F4: color = 'black'
185.1112 	EXP 	polygonVis_F1: color = 'black'
185.1112 	EXP 	polygonVis_F2: color = 'black'
185.1112 	EXP 	polygonVis_F4: color = 'black'
185.1413 	EXP 	polygonVis_F1: color = 'black'
185.1413 	EXP 	polygonVis_F2: color = 'black'
185.1413 	EXP 	polygonVis_F4: color = 'black'
185.1682 	DATA 	Keypress: space
185.1813 	EXP 	polygonVis_F1: color = 'black'
185.1813 	EXP 	polygonVis_F2: color = 'black'
185.1813 	EXP 	polygonVis_F4: color = 'black'
185.1921 	EXP 	window1: mouseVisible = False
185.1945 	EXP 	New trial (rep=0, index=3): {'condition': '4F0B', 'conditionCode': 20, 'audioFile': 'silence_102021.wav', 'trialType': '4 flashes', 'corrFlash': 4, 'corrBeeps': 0, 'f1Start': 0, 'f2Start': 6, 'f3Start': 12, 'f4Start': 18, 'b1Start': 0, 'b2Start': 6, 'b3Start': 12, 'b4Start': 18, 'f1Color': 0, 'f2Color': 0, 'f3Color': 0, 'f4Color': 0, 'b1Vol': 0, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'f'}
185.2113 	EXP 	polygonVis_F1: color = 'black'
185.2113 	EXP 	polygonVis_F2: color = 'black'
185.2113 	EXP 	polygonVis_F4: color = 'black'
185.2113 	EXP 	Border_1V: autoDraw = False
185.2113 	EXP 	Border_2V: autoDraw = False
185.2113 	EXP 	Border_3V: autoDraw = False
185.2113 	EXP 	Border_4V: autoDraw = False
185.2113 	EXP 	R1GeneralPrompt_3: autoDraw = False
185.2113 	EXP 	flashPromptTxt_2: autoDraw = False
185.2113 	EXP 	polygonVis_F1: autoDraw = False
185.2113 	EXP 	polygonVis_F2: autoDraw = False
185.2113 	EXP 	polygonVis_F3: autoDraw = False
185.2113 	EXP 	polygonVis_F4: autoDraw = False
185.2113 	EXP 	flashVisOpt1: autoDraw = False
185.2113 	EXP 	flashVisOpt2: autoDraw = False
185.2113 	EXP 	flashVisOpt3: autoDraw = False
185.2113 	EXP 	flashVisOpt4: autoDraw = False
185.2113 	EXP 	flashPic: autoDraw = False
185.2113 	EXP 	rollingOnVis: autoDraw = False
185.2113 	EXP 	fillInText: text = '4 flashes'
185.2113 	EXP 	practiceTypeHeader: autoDraw = True
185.2113 	EXP 	fillInText: autoDraw = True
188.2029 	EXP 	window1: mouseVisible = False
188.2122 	EXP 	practiceTypeHeader: autoDraw = False
188.2122 	EXP 	fillInText: autoDraw = False
188.2122 	EXP 	crossSetup: autoDraw = True
188.4122 	EXP 	crossSetup: autoDraw = False
188.4122 	EXP 	crossSetup: autoDraw = False
188.9123 	EXP 	Sound practiceBeep1 started
188.9124 	EXP 	gratP1: autoDraw = True
188.9124 	EXP 	gratP1: tex = 'sin'
188.9224 	EXP 	gratP1: autoDraw = False
188.9534 	EXP 	Sound practiceBeep1 reached end of file
188.9725 	EXP 	Sound practiceBeeps2 started
188.9723 	EXP 	gratP2: autoDraw = True
188.9723 	EXP 	gratP2: tex = 'sin'
188.9823 	EXP 	gratP2: autoDraw = False
189.0136 	EXP 	Sound practiceBeeps2 reached end of file
189.0324 	EXP 	Sound practiceBeeps3 started
189.0324 	EXP 	gratP3: autoDraw = True
189.0324 	EXP 	gratP3: tex = 'sin'
189.0423 	EXP 	gratP3: autoDraw = False
189.0735 	EXP 	Sound practiceBeeps3 reached end of file
189.0925 	EXP 	Sound practiceBeeps4 started
189.0924 	EXP 	gratP4: autoDraw = True
189.0924 	EXP 	gratP4: tex = 'sin'
189.1024 	EXP 	gratP4: autoDraw = False
189.1024 	EXP 	text_2: autoDraw = True
189.1336 	EXP 	Sound practiceBeeps4 reached end of file
189.8448 	EXP 	window1: mouseVisible = True
189.8727 	EXP 	text_2: autoDraw = False
189.8727 	EXP 	gratP1: autoDraw = False
189.8727 	EXP 	gratP2: autoDraw = False
189.8727 	EXP 	gratP3: autoDraw = False
189.8727 	EXP 	gratP4: autoDraw = False
189.8727 	EXP 	text_2: autoDraw = False
189.8727 	EXP 	flashPromptTxt_2: text = 'flashes?'
189.8727 	EXP 	Border_1V: autoDraw = True
189.8727 	EXP 	Border_2V: autoDraw = True
189.8727 	EXP 	Border_3V: autoDraw = True
189.8727 	EXP 	Border_4V: autoDraw = True
189.8727 	EXP 	R1GeneralPrompt_3: autoDraw = True
189.8727 	EXP 	flashPromptTxt_2: autoDraw = True
189.8727 	EXP 	polygonVis_F1: color = 'black'
189.8727 	EXP 	polygonVis_F2: color = 'black'
189.8727 	EXP 	polygonVis_F3: color = 'black'
189.8727 	EXP 	polygonVis_F4: color = 'black'
189.8727 	EXP 	polygonVis_F1: autoDraw = True
189.8727 	EXP 	polygonVis_F2: autoDraw = True
189.8727 	EXP 	polygonVis_F3: autoDraw = True
189.8727 	EXP 	polygonVis_F4: autoDraw = True
189.8727 	EXP 	flashVisOpt1: autoDraw = True
189.8727 	EXP 	flashVisOpt2: autoDraw = True
189.8727 	EXP 	flashVisOpt3: autoDraw = True
189.8727 	EXP 	flashVisOpt4: autoDraw = True
189.8727 	EXP 	flashPic: autoDraw = True
189.8727 	EXP 	rollingOnVis: autoDraw = True
189.9026 	EXP 	polygonVis_F1: color = 'black'
189.9026 	EXP 	polygonVis_F2: color = 'black'
189.9026 	EXP 	polygonVis_F3: color = 'black'
189.9026 	EXP 	polygonVis_F4: color = 'black'
189.9326 	EXP 	polygonVis_F1: color = 'black'
189.9326 	EXP 	polygonVis_F2: color = 'black'
189.9326 	EXP 	polygonVis_F3: color = 'black'
189.9326 	EXP 	polygonVis_F4: color = 'black'
189.9626 	EXP 	polygonVis_F1: color = 'black'
189.9626 	EXP 	polygonVis_F2: color = 'black'
189.9626 	EXP 	polygonVis_F3: color = 'black'
189.9626 	EXP 	polygonVis_F4: color = 'black'
189.9926 	EXP 	polygonVis_F1: color = 'black'
189.9926 	EXP 	polygonVis_F2: color = 'black'
189.9926 	EXP 	polygonVis_F3: color = 'black'
189.9926 	EXP 	polygonVis_F4: color = 'black'
190.0226 	EXP 	polygonVis_F1: color = 'black'
190.0226 	EXP 	polygonVis_F2: color = 'black'
190.0226 	EXP 	polygonVis_F3: color = 'black'
190.0226 	EXP 	polygonVis_F4: color = 'black'
190.0526 	EXP 	polygonVis_F1: color = 'black'
190.0526 	EXP 	polygonVis_F2: color = 'black'
190.0526 	EXP 	polygonVis_F3: color = 'black'
190.0526 	EXP 	polygonVis_F4: color = 'black'
190.0827 	EXP 	polygonVis_F1: color = 'black'
190.0827 	EXP 	polygonVis_F2: color = 'black'
190.0827 	EXP 	polygonVis_F3: color = 'black'
190.0827 	EXP 	polygonVis_F4: color = 'black'
190.1126 	EXP 	polygonVis_F1: color = 'black'
190.1126 	EXP 	polygonVis_F2: color = 'black'
190.1126 	EXP 	polygonVis_F3: color = 'black'
190.1126 	EXP 	polygonVis_F4: color = 'black'
190.1428 	EXP 	polygonVis_F1: color = 'black'
190.1428 	EXP 	polygonVis_F2: color = 'black'
190.1428 	EXP 	polygonVis_F3: color = 'black'
190.1428 	EXP 	polygonVis_F4: color = 'black'
190.1728 	EXP 	polygonVis_F1: color = 'black'
190.1728 	EXP 	polygonVis_F2: color = 'black'
190.1728 	EXP 	polygonVis_F3: color = 'black'
190.1728 	EXP 	polygonVis_F4: color = 'black'
190.2027 	EXP 	polygonVis_F1: color = 'black'
190.2027 	EXP 	polygonVis_F2: color = 'black'
190.2027 	EXP 	polygonVis_F3: color = 'black'
190.2027 	EXP 	polygonVis_F4: color = 'black'
190.2328 	EXP 	polygonVis_F1: color = 'black'
190.2328 	EXP 	polygonVis_F2: color = 'black'
190.2328 	EXP 	polygonVis_F3: color = 'black'
190.2328 	EXP 	polygonVis_F4: color = 'black'
190.2628 	EXP 	polygonVis_F1: color = 'black'
190.2628 	EXP 	polygonVis_F2: color = 'black'
190.2628 	EXP 	polygonVis_F3: color = 'black'
190.2628 	EXP 	polygonVis_F4: color = 'black'
190.2928 	EXP 	polygonVis_F1: color = 'black'
190.2928 	EXP 	polygonVis_F2: color = 'black'
190.2928 	EXP 	polygonVis_F3: color = 'black'
190.2928 	EXP 	polygonVis_F4: color = 'black'
190.3227 	EXP 	polygonVis_F1: color = 'black'
190.3227 	EXP 	polygonVis_F2: color = 'black'
190.3227 	EXP 	polygonVis_F3: color = 'black'
190.3227 	EXP 	polygonVis_F4: color = 'black'
190.3527 	EXP 	polygonVis_F1: color = 'black'
190.3527 	EXP 	polygonVis_F2: color = 'black'
190.3527 	EXP 	polygonVis_F3: color = 'black'
190.3527 	EXP 	polygonVis_F4: color = 'black'
190.3828 	EXP 	polygonVis_F1: color = 'black'
190.3828 	EXP 	polygonVis_F2: color = 'black'
190.3828 	EXP 	polygonVis_F3: color = 'black'
190.3828 	EXP 	polygonVis_F4: color = 'black'
190.4129 	EXP 	polygonVis_F1: color = 'black'
190.4129 	EXP 	polygonVis_F2: color = 'black'
190.4129 	EXP 	polygonVis_F3: color = 'black'
190.4129 	EXP 	polygonVis_F4: color = 'black'
190.4428 	EXP 	polygonVis_F1: color = 'black'
190.4428 	EXP 	polygonVis_F2: color = 'black'
190.4428 	EXP 	polygonVis_F3: color = 'black'
190.4428 	EXP 	polygonVis_F4: color = 'black'
190.4728 	EXP 	polygonVis_F1: color = 'black'
190.4728 	EXP 	polygonVis_F2: color = 'black'
190.4728 	EXP 	polygonVis_F3: color = 'black'
190.4728 	EXP 	polygonVis_F4: color = 'black'
190.5028 	EXP 	polygonVis_F1: color = 'black'
190.5028 	EXP 	polygonVis_F2: color = 'black'
190.5028 	EXP 	polygonVis_F3: color = 'black'
190.5028 	EXP 	polygonVis_F4: color = 'black'
190.5329 	EXP 	polygonVis_F1: color = 'black'
190.5329 	EXP 	polygonVis_F2: color = 'black'
190.5329 	EXP 	polygonVis_F3: color = 'black'
190.5329 	EXP 	polygonVis_F4: color = 'black'
190.5630 	EXP 	polygonVis_F1: color = 'black'
190.5630 	EXP 	polygonVis_F2: color = 'black'
190.5630 	EXP 	polygonVis_F3: color = 'black'
190.5630 	EXP 	polygonVis_F4: color = 'black'
190.6028 	EXP 	polygonVis_F1: color = 'black'
190.6028 	EXP 	polygonVis_F2: color = 'black'
190.6028 	EXP 	polygonVis_F3: color = 'black'
190.6028 	EXP 	polygonVis_F4: color = 'black'
190.6428 	EXP 	polygonVis_F1: color = 'black'
190.6428 	EXP 	polygonVis_F2: color = 'black'
190.6428 	EXP 	polygonVis_F3: color = 'black'
190.6428 	EXP 	polygonVis_F4: color = 'black'
190.6828 	EXP 	polygonVis_F1: color = 'black'
190.6828 	EXP 	polygonVis_F2: color = 'black'
190.6828 	EXP 	polygonVis_F3: color = 'black'
190.6828 	EXP 	polygonVis_F4: color = 'black'
190.7230 	EXP 	polygonVis_F1: color = 'black'
190.7230 	EXP 	polygonVis_F2: color = 'black'
190.7230 	EXP 	polygonVis_F3: color = 'black'
190.7230 	EXP 	polygonVis_F4: color = 'black'
190.7628 	EXP 	polygonVis_F1: color = 'black'
190.7628 	EXP 	polygonVis_F2: color = 'black'
190.7628 	EXP 	polygonVis_F3: color = 'black'
190.7628 	EXP 	polygonVis_F4: color = 'black'
190.8029 	EXP 	polygonVis_F1: color = 'black'
190.8029 	EXP 	polygonVis_F2: color = 'black'
190.8029 	EXP 	polygonVis_F3: color = 'black'
190.8029 	EXP 	polygonVis_F4: color = 'black'
190.8331 	EXP 	polygonVis_F1: color = 'black'
190.8331 	EXP 	polygonVis_F2: color = 'black'
190.8331 	EXP 	polygonVis_F3: color = 'black'
190.8331 	EXP 	polygonVis_F4: color = 'black'
190.8629 	EXP 	polygonVis_F1: color = 'black'
190.8629 	EXP 	polygonVis_F2: color = 'black'
190.8629 	EXP 	polygonVis_F3: color = 'black'
190.8629 	EXP 	polygonVis_F4: color = 'black'
190.8930 	EXP 	polygonVis_F1: color = 'black'
190.8930 	EXP 	polygonVis_F2: color = 'black'
190.8930 	EXP 	polygonVis_F3: color = 'black'
190.8930 	EXP 	polygonVis_F4: color = 'black'
190.9230 	EXP 	polygonVis_F1: color = 'black'
190.9230 	EXP 	polygonVis_F2: color = 'black'
190.9230 	EXP 	polygonVis_F3: color = 'black'
190.9230 	EXP 	polygonVis_F4: color = 'black'
190.9630 	EXP 	polygonVis_F1: color = 'black'
190.9630 	EXP 	polygonVis_F2: color = 'black'
190.9630 	EXP 	polygonVis_F3: color = 'black'
190.9630 	EXP 	polygonVis_F4: color = 'black'
191.0028 	EXP 	polygonVis_F1: color = 'black'
191.0028 	EXP 	polygonVis_F2: color = 'black'
191.0028 	EXP 	polygonVis_F3: color = 'black'
191.0028 	EXP 	polygonVis_F4: color = 'black'
191.0429 	EXP 	polygonVis_F1: color = 'black'
191.0429 	EXP 	polygonVis_F2: color = 'black'
191.0429 	EXP 	polygonVis_F3: color = 'black'
191.0429 	EXP 	polygonVis_F4: color = 'black'
191.0829 	EXP 	polygonVis_F1: color = 'black'
191.0829 	EXP 	polygonVis_F2: color = 'black'
191.0829 	EXP 	polygonVis_F3: color = 'black'
191.0829 	EXP 	polygonVis_F4: color = 'black'
191.1132 	EXP 	polygonVis_F1: color = 'black'
191.1132 	EXP 	polygonVis_F2: color = 'black'
191.1132 	EXP 	polygonVis_F3: color = 'black'
191.1132 	EXP 	polygonVis_F4: color = 'black'
191.1434 	EXP 	polygonVis_F1: color = 'black'
191.1434 	EXP 	polygonVis_F2: color = 'black'
191.1434 	EXP 	polygonVis_F3: color = 'black'
191.1434 	EXP 	polygonVis_F4: color = 'black'
191.1730 	EXP 	polygonVis_F1: color = 'black'
191.1730 	EXP 	polygonVis_F2: color = 'black'
191.1730 	EXP 	polygonVis_F3: color = 'black'
191.1730 	EXP 	polygonVis_F4: color = 'black'
191.1740 	DATA 	Mouse: Left button down, pos=(654,353)
191.2030 	EXP 	polygonVis_F1: color = 'black'
191.2030 	EXP 	polygonVis_F2: color = 'black'
191.2030 	EXP 	polygonVis_F3: color = 'black'
191.2030 	EXP 	polygonVis_F4: color = 'lightgrey'
191.2330 	EXP 	polygonVis_F1: color = 'black'
191.2330 	EXP 	polygonVis_F2: color = 'black'
191.2330 	EXP 	polygonVis_F3: color = 'black'
191.2631 	EXP 	polygonVis_F1: color = 'black'
191.2631 	EXP 	polygonVis_F2: color = 'black'
191.2631 	EXP 	polygonVis_F3: color = 'black'
191.2688 	DATA 	Mouse:  Left button up, pos=(654,353)
191.2930 	EXP 	polygonVis_F1: color = 'black'
191.2930 	EXP 	polygonVis_F2: color = 'black'
191.2930 	EXP 	polygonVis_F3: color = 'black'
191.3230 	EXP 	polygonVis_F1: color = 'black'
191.3230 	EXP 	polygonVis_F2: color = 'black'
191.3230 	EXP 	polygonVis_F3: color = 'black'
191.3530 	EXP 	polygonVis_F1: color = 'black'
191.3530 	EXP 	polygonVis_F2: color = 'black'
191.3530 	EXP 	polygonVis_F3: color = 'black'
191.3831 	EXP 	polygonVis_F1: color = 'black'
191.3831 	EXP 	polygonVis_F2: color = 'black'
191.3831 	EXP 	polygonVis_F3: color = 'black'
191.4071 	DATA 	Keypress: space
191.4131 	EXP 	polygonVis_F1: color = 'black'
191.4131 	EXP 	polygonVis_F2: color = 'black'
191.4131 	EXP 	polygonVis_F3: color = 'black'
191.4234 	EXP 	window1: mouseVisible = False
191.4330 	EXP 	polygonVis_F1: color = 'black'
191.4330 	EXP 	polygonVis_F2: color = 'black'
191.4330 	EXP 	polygonVis_F3: color = 'black'
191.4330 	EXP 	Border_1V: autoDraw = False
191.4330 	EXP 	Border_2V: autoDraw = False
191.4330 	EXP 	Border_3V: autoDraw = False
191.4330 	EXP 	Border_4V: autoDraw = False
191.4330 	EXP 	R1GeneralPrompt_3: autoDraw = False
191.4330 	EXP 	flashPromptTxt_2: autoDraw = False
191.4330 	EXP 	polygonVis_F1: autoDraw = False
191.4330 	EXP 	polygonVis_F2: autoDraw = False
191.4330 	EXP 	polygonVis_F3: autoDraw = False
191.4330 	EXP 	polygonVis_F4: autoDraw = False
191.4330 	EXP 	flashVisOpt1: autoDraw = False
191.4330 	EXP 	flashVisOpt2: autoDraw = False
191.4330 	EXP 	flashVisOpt3: autoDraw = False
191.4330 	EXP 	flashVisOpt4: autoDraw = False
191.4330 	EXP 	flashPic: autoDraw = False
191.4330 	EXP 	rollingOnVis: autoDraw = False
191.4330 	EXP 	text_5: autoDraw = True
